Fecha,Link
24/04/20,https://lopezobrador.org.mx/2020/04/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-307/
27/04/20,https://lopezobrador.org.mx/2020/04/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-308/
28/04/20,https://lopezobrador.org.mx/2020/04/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-309/
29/04/20,https://lopezobrador.org.mx/2020/04/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-310/
30/04/20,https://lopezobrador.org.mx/2020/04/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-311/
01/05/20,https://lopezobrador.org.mx/2020/05/01/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-312/
04/05/20,https://lopezobrador.org.mx/2020/05/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-313/
05/05/20,https://lopezobrador.org.mx/2020/05/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-314/
06/05/20,https://lopezobrador.org.mx/2020/05/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-315/
07/05/20,https://lopezobrador.org.mx/2020/05/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-316/
08/05/20,https://lopezobrador.org.mx/2020/05/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-317/
11/05/20,https://lopezobrador.org.mx/2020/05/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-318/
12/05/20,https://lopezobrador.org.mx/2020/05/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-319/
13/05/20,https://lopezobrador.org.mx/2020/05/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-320/
14/05/20,https://lopezobrador.org.mx/2020/05/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-321/
15/05/20,https://lopezobrador.org.mx/2020/05/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-322/
18/05/20,https://lopezobrador.org.mx/2020/05/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-323/
